distancia_final,Place of interest,Place address,Type of place,BiciMAD station,Station location
4256.791685109048,Asambleas de Evangelización Mundial para Cristo (AEMC),CALLE ANTONIA RODRIGUEZ SACRISTAN 8,Templos no católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
721.7844549051359,Asociación Darse - Dar Ayuda para la Reinserción Social España,CAMINO ALTO DE SAN ISIDRO 16 PLANTA 2º C C,Templos no católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
393.10478650909414,Asociación Tiempo Para Cuidar,CALLE GENERAL LACY 24 PLANTA BAJA A,Templos no católicos,172 - Delicias,Calle Bustamante nº 1
3444.2604383608136,Asociación Visión Internacional,CALLE DISCOBOLO 53,Templos no católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
82.22218408966398,Basílica Jesús de Medinaceli,PLAZA JESUS 2,Templos católicos,27 - Huertas,Calle Jesús nº 1
188.21133811362824,Basílica La Milagrosa,CALLE GARCIA DE PAREDES 45,Templos católicos,125 - General Martínez Campos ,Calle Fernández de la Hoz nº 29
73.28893949565581,Basílica Pontificia de San Miguel,CALLE SAN JUSTO 4,Templos católicos,35 - Plaza del Cordón,Plaza del Cordón
117.36146615593933,Capilla Nuestra Señora de la Bien Aparecida,CALLE PIO BAROJA 2,Templos católicos,71 - Doce de Octubre,Calle Doce de Octubre nº 28
69.21780608737768,Capilla de San Ignacio de los Vascos,CALLE PRINCIPE 31,Templos católicos,52 - Plaza de Santa Ana,Plaza de Santa Ana nº 10
160.92234769522213,Capilla de San Isidro,CALLE AGUILA 1,Templos católicos,38 - Plaza de los Carros,Carrera de San Francisco nº 1
127.87050807694803,Capilla de la Virgen de Nuria,CALLE JUAN DE URBIETA 5,Templos católicos,178 - Junta Municipal Retiro,Calle León Gil de Palacio nº 3
164.38193402177896,Catedral Anglicana de Madrid,CALLE BENEFICENCIA 18,Templos no católicos,7 - Hortaleza,Calle Hortaleza nº 75
385.0430594142544,Catedral Ortodoxa Griega. Santa Iglesia Catedral de los Santos Andrés y Demetrio,CALLE NICARAGUA 12,Templos no católicos,160 - Colombia,Calle Colombia nº 7
191.11391506912418,Catedral Santa María la Real de la Almudena,CALLE BAILEN 10,Templos católicos,166 - Segovia 26,Calle Segovia nº 26
740.0856990387969,Centro Apostólico Cristo Viene,CALLE ANTONIO LOPEZ 236 PLANTA 1,Templos no católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
5277.62395094984,Centro Cristiano Ciudad de Refugio,CALLE GODELLA 103 PLANTA 1 Derecha,Templos no católicos,235 - Embajadores 191,Calle Sodio nº 1B
218.53892495458717,Centro Cultural Islámico. Mezquita de Madrid,CALLE SALVADOR DE MADARIAGA 7,Templos no católicos,231 - Derechos Humanos,Calle Derechos Humanos nº 12
2545.4912909568734,Centro Evangélico de Restauración Aliento de Vida,CALLE PUERTO DE LAS PILAS 12,Templos no católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
131.06931512061038,Centro de Evangelización Anuncio de Paz,CALLE PUERTO DEL MONASTERIO 10 PLANTA BAJO,Templos no católicos,227 - Concordia,Calle Arroyo del Olivar nº 6
3814.522573808107,Christ International Ministries,CALLE LA ALBERCA 1,Templos no católicos,261 - Facultad Derecho,Avenida Complutense nº 23
4436.413867009227,Comunidad Cristiana Decisión,CALLE MEQUINENZA 20 PLANTA local,Templos no católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
3699.3130208587627,Comunidad Cristiana Eben-Ezer de la Villa de Vallecas,CALLE SIERRA DE TORTEJADA 2,Templos no católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
35.28716800590483,Comunidad Cristiana Maranatha,CALLE GRANADA 8,Templos no católicos,79 - Puerta de Granada,Avenida de Menéndez Pelayo nº 38
5116.299712417217,Comunidad Cristiana Misionera Newma España,CALLE ANGOSTA 2 PLANTA 3ª D,Templos no católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
2439.406450264736,Comunidad Eben-Ezer Dios Es Amor,CALLE VILLALOBOS 11 Esquina a Leoneses,Templos no católicos,226 - Sierra Toledana,Camino de Valderribas nº 94
52.30488698804163,Comunidad Evangélica de habla alemana,PASEO CASTELLANA 6,Templos no católicos,104 - Castellana,Paseo de la Castellana nº 4
1100.283334401852,Comunidad Sendero de la Cruz (Iglesia de Celebración Cristiana),CALLE MIGUEL FLETA 11,Templos no católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
1914.8941786056982,Comunidad cristiana Eben-ezer de Pueblo Nuevo,CALLE JULIAN CAMARILLO 39,Templos no católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
196.26890704525064,Comunidad cristiana El Faro,CALLE SIERRA DE ALCUBIERRE 2 y 4,Templos no católicos,227 - Concordia,Calle Arroyo del Olivar nº 6
58.97578849236028,Concepción Real de Calatrava,CALLE ALCALA 25,Templos católicos,28 - Sevilla,Calle Alcalá nº 27
221.1896868889798,Convento de Santa Teresa y San José (Carmelitas Descalzos),PLAZA ESPA&amp;Ntilde;A 14,Templos católicos,116a - Plaza de España A,Calle Princesa nº 5
166.6254178295819,Convento de las Comendadoras de Santiago,PLAZA COMENDADORAS 10,Templos católicos,13 - Conde Duque,Calle Conde Duque nº 22
455.7822751169923,Ermita Virgen del Puerto,PASEO VIRGEN DEL PUERTO 4,Templos católicos,167 - Segovia 45,Calle Segovia nº 45
704.8726488532382,Ermita de San Isidro,PASEO ERMITA DEL SANTO 72,Templos católicos,223 - Ermita Santo,Paseo de la Ermita del Santo nº 48
500.2254865990685,Iglesia  Evangélica Bautista Pueblo Nuevo,CALLE GUTIERRE DE CETINA 13,Templos no católicos,232 - José María Pereda,Calle José María de Pereda nº 1
4494.37323197111,Iglesia Abundante Vida,CALLE SECOYA 18 2,Templos no católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
127.54299512135432,Iglesia Anglicana de San Jorge,CALLE NUÑEZ DE BALBOA 43,Templos no católicos,87 - Ayala,Calle Ayala nº 44
1719.5390566160545,Iglesia Asamblea Cristiana de Madrid,CALLE ALORA 7 PLANTA Bajo posterior y 9,Templos no católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
1715.6394533643324,Iglesia Bautista Calvario,CALLE PALERMO 28,Templos no católicos,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
328.5869219854427,Iglesia Bautista El Buen Pastor,PLAZA GETAFE 1,Templos no católicos,196 - Prosperidad,Calle Suero de Quiñones nº 2
445.96070091667355,Iglesia Bautista Emanuel de Madrid,CALLE HERNANDEZ DE TEJADA 4,Templos no católicos,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
3513.6683127458327,Iglesia Bautista de Jesús España,CALLE LONGARES 3 PLANTA BAJA,Templos no católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
382.0114682417678,Iglesia Bautista de Vallecas,CALLE SAN VIRGILIO 2 y 4,Templos no católicos,227 - Concordia,Calle Arroyo del Olivar nº 6
8287.341850748611,Iglesia Bíblica de Barajas,CALLE CANAL DE SUEZ 15,Templos no católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
2389.8429873312366,Iglesia CENFOL España,CALLE ALEJANDRO VILLEGAS 34 Local,Templos no católicos,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
188.7445875338074,Iglesia Catedral de las Fuerzas Armadas,CALLE SACRAMENTO 11,Templos católicos,166 - Segovia 26,Calle Segovia nº 26
4359.496390496262,Iglesia Centro Cristiano Adonay,CALLE MARIA MARTINEZ OVIOL 17 B,Templos no católicos,235 - Embajadores 191,Calle Sodio nº 1B
5859.827380133453,Iglesia Centro Cristinano Adonay, CIUDAD DE FRIAS 18 Nave C,Templos no católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
376.3680307940539,Iglesia Comunidad Cristiana de Fe,CALLE MANUEL FERRERO 5 Local estudio Danza Pasión Madrid,Templos no católicos,252 - Chamartín,Calle Rodríguez Jaén nº 40
10076.447155460466,Iglesia Convento del Santísimo Cristo del Pardo,PISTA CRISTO DE EL PARDO 11,Templos católicos,261 - Facultad Derecho,Avenida Complutense nº 23
256.9351352516891,Iglesia Cristiana Adventista del Séptimo Día. Madrid Alenza,CALLE ALENZA 6 PLANTA Baja,Templos no católicos,130 - Santa Engracia 127,Calle Santa Engracia nº 127
3376.836891467886,Iglesia Cristiana Adventista del Séptimo Día. Madrid Aluche,CALLE LOS YEBENES 255,Templos no católicos,224 - Caramuel,Calle Caramuel nº 51
3500.0011770914602,Iglesia Cristiana Adventista del Séptimo Día. Madrid Eben-Ezer,CALLE RUSIA 11,Templos no católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
1089.6918925480281,Iglesia Cristiana Adventista del Séptimo Día. Madrid Efes,CALLE ALEJANDRO SANCHEZ 49,Templos no católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
1921.233771668256,Iglesia Cristiana Adventista del Séptimo Día. Madrid Habla Portuguesa,CALLE DOCTOR ZOFIO 4,Templos no católicos,224 - Caramuel,Calle Caramuel nº 51
3717.499160460883,Iglesia Cristiana Adventista del Séptimo Día. Madrid Resurrección,CALLE AUSTRIA 2,Templos no católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
1025.5678900402172,Iglesia Cristiana Adventista del Séptimo Día. Madrid Vallecas,CALLE DOCTOR BELLIDO 13,Templos no católicos,227 - Concordia,Calle Arroyo del Olivar nº 6
314.5567446297813,Iglesia Cristiana Adventista del Séptimo Día. Madrid Ventas,CALLE HERMANOS GOMEZ 32 local,Templos no católicos,232 - José María Pereda,Calle José María de Pereda nº 1
3866.07586406296,Iglesia Cristiana Evangélica en Hortaleza (Eben Ezer),CALLE SANTA VIRGILIA 5 POSTERIOR,Templos no católicos,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
2322.041658798784,Iglesia Cristiana Hosanna,CALLE ALFARO 34 - 36,Templos no católicos,224 - Caramuel,Calle Caramuel nº 51
1485.4178986941656,Iglesia Cristiana Integral Casa sobre la Roca,CALLE ULISES 1,Templos no católicos,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2
5935.189414738054,Iglesia Cristiana Redimida de Dios,CALLE RESINA 29,Templos no católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
289.5135451631205,Iglesia Cristiana Reformada,CALLE CESAR GONZÁLEZ RUANO 25,Templos no católicos,231 - Derechos Humanos,Calle Derechos Humanos nº 12
1878.3511502808597,Iglesia Cristiana Shalom Adonai,PLAZA MONDARIZ 10 Local 5,Templos no católicos,217 - Pedro Rico,Calle Pedro Rico nº 4
3658.1252221549144,Iglesia Cristiana Verbo,CALLE CIRCE 32,Templos no católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
171.76154310070234,Iglesia Cristo Rey de Argüelles,CALLE MARTIN DE LOS HEROS 91,Templos católicos,117 - Altamirano,Calle Altamirano nº 24
146.5503913804795,"Iglesia Cuerpo de Cristo, Don Pedro",CALLE DON PEDRO 10,Templos no católicos,38 - Plaza de los Carros,Carrera de San Francisco nº 1
126.483733666502,"Iglesia Cuerpo de Cristo, General",CALLE GENERAL SERRANO ORIVE 3,Templos no católicos,228 - San Delfín,Calle San Delfín nº 9
1095.189492528459,Iglesia Cuerpo de Cristo. Calle Avelino Fernández de la Poza,CALLE AVELINO FERNANDEZ DE LA POZA 4,Templos no católicos,180 - Méndez Álvaro,Calle Retama nº 5
473.1570721333418,Iglesia Dios es Amor - Unión Cristiana,CALLE PRUDENCIO ALVARO 46,Templos no católicos,229 - C.D. Concepción,Calle Jose del Hierro nº 5
166.42977302657792,Iglesia Ejército de Salvación Madrid Central,CALLE HERMOSILLA 126 Local 4,Templos no católicos,183 - Doctor Esquerdo-Hermosilla,Calle Hermosilla nº 135
1466.798256847688,Iglesia Ejército de Salvación Palomeras,AVENIDA RAFAEL ALBERTI 18 bis,Templos no católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
29.476285603327792,Iglesia El Buen Pastor de Vallecas,CAMINO VALDERRIBAS 96 Nave,Templos no católicos,226 - Sierra Toledana,Camino de Valderribas nº 94
2651.828620578991,Iglesia Elan,CALLE EZCARAY 20 PLANTA 2 C,Templos no católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
255.11647962608023,Iglesia Esclavas del Sagrado Corazón de Jesús,PASEO GENERAL MARTINEZ CAMPOS 10,Templos católicos,246 - Santa Engracia 87,Calle Santa Engracia nº 87
219.25322425355793,Iglesia Evangelio Cuadrangular Vida Nueva Usera,CALLE MONEDEROS 22,Templos no católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
2570.753850440281,Iglesia Evangélica Agua de Vida Vaguada,CALLE PUERTO DE MASPALOMAS 22 Posterior,Templos no católicos,207 - Remonta,Calle Azucenas nº 1
271.41811339221937,Iglesia Evangélica Asociación Centros Tahor,CALLE TERUEL 25,Templos no católicos,152 - General Perón 1,Avenida del General Perón frente al nº 4
2604.6713071398735,Iglesia Evangélica Asociación Club Metas,AVENIDA GRAN VIA DE HORTALEZA 30,Templos no católicos,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
3406.7661894127473,Iglesia Evangélica Asociación Evangelización Mundial para Cristo,AVENIDA CANILLEJAS A VICALVARO 131,Templos no católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
2277.7442457795587,Iglesia Evangélica Avivamiento Emmanuel España,CALLE ALVAREZ ABELLAN 17,Templos no católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
1664.2033470306221,Iglesia Evangélica Bautista Barrio del Pilar,CALLE GINZO DE LIMIA 44,Templos no católicos,217 - Pedro Rico,Calle Pedro Rico nº 4
995.5125450131163,Iglesia Evangélica Buenas Nuevas la Gran Comisión,CALLE RADIO 12 PLANTA BAJO A,Templos no católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
1631.166427851763,Iglesia Evangélica Casa de Oración,CALLE FELIPE DE DIEGO 3 Posterior,Templos no católicos,227 - Concordia,Calle Arroyo del Olivar nº 6
223.81485888912113,Iglesia Evangélica Casa de Oración de Madrid,CALLE LONDRES 13,Templos no católicos,192 - Avenida de los Toreros,Avenida de los Toreros nº 3
2064.0210921009516,Iglesia Evangélica Casa de la Misericordia,CALLE SANTIAGO ESTEVEZ 29 PLANTA BAJO IZQUIERDA,Templos no católicos,223 - Ermita Santo,Paseo de la Ermita del Santo nº 48
309.5056729087771,Iglesia Evangélica China Española,CALLE CAROLINAS 10,Templos no católicos,205 - Estrecho,Calle Navarra nº 1
8562.019537247686,Iglesia Evangélica Emaús,CALLE AGUAVIVA 6 Local,Templos no católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
438.1850881010218,Iglesia Evangélica Encuentro con Dios,CALLE JOSE DEL PRADO Y PALACIO 1 Local 4,Templos no católicos,218 - Camino Vinateros,Calle Camino de los Vinateros nº 28
3801.5000470468904,Iglesia Evangélica Evangelizando las Naciones,PASEO GIGANTES Y CABEZUDOS 48 PLANTA BAJO 12,Templos no católicos,235 - Embajadores 191,Calle Sodio nº 1B
1433.119519696159,"Iglesia Evangélica Fe, Esperanza y Amor",CALLE PATRIARCA SAN JOSE 9 PLANTA SUBSÓTANO,Templos no católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
1678.9024845722663,Iglesia Evangélica Filadelfia (El Rayo),CALLE RIO ARAUCA 8,Templos no católicos,226 - Sierra Toledana,Camino de Valderribas nº 94
2545.375729991112,Iglesia Evangélica Filadelfia Orcasur,CALLE ALBU&amp;Ntilde;UELAS 4,Templos no católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
218.55421243301652,Iglesia Evangélica Filadelfia del Centro,CALLE RODRIGO DE GUEVARA 2,Templos no católicos,39 - Plaza de la Cebada,Plaza de la Cebada nº 16 
280.65413444617974,"Iglesia Evangélica Fuente de la Vida, Asambleas de Dios",CALLE SIERRA CARBONERA 31,Templos no católicos,227 - Concordia,Calle Arroyo del Olivar nº 6
2479.9042502528464,Iglesia Evangélica Jesús es el Señor Torre Fuerte,CALLE BLANDON 6,Templos no católicos,224 - Caramuel,Calle Caramuel nº 51
5343.478530175311,Iglesia Evangélica Las Águilas,CALLE FUERTE DE NAVIDAD 19,Templos no católicos,224 - Caramuel,Calle Caramuel nº 51
1701.085589244495,Iglesia Evangélica Manantial de Vida Center,AVENIDA CERRO DE LOS ANGELES 10 PLANTA 1 B,Templos no católicos,228 - San Delfín,Calle San Delfín nº 9
4417.8098255172035,Iglesia Evangélica Ministerio Pasión por Cristo,CALLE REUS 8,Templos no católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
1036.4009381765231,Iglesia Evangélica Nueva Vida,"CALLE ARGOS 13 o calle Caunedo, 16",Templos no católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
232.74130416645147,Iglesia Evangélica Pentecostal Amistad Cristiana,CALLE VALLEHERMOSO 70,Templos no católicos,245 - Galileo,Calle Galileo nº 63
556.8396379137815,Iglesia Evangélica Pentecostal Bethel,CALLE FERNANDO DIAZ DE MENDOZA 3,Templos no católicos,228 - San Delfín,Calle San Delfín nº 9
1011.1671895115375,Iglesia Evangélica Pentecostal Misión 1909,CALLE VIRGEN DE BELEN 42 PLANTA BAJO,Templos no católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
4721.824571437882,Iglesia Evangélica Pentecostal Salem,CALLE CIDRO 8,Templos no católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
3224.1305377585973,Iglesia Evangélica Pueblo Nuevo,CALLE VILLACARLOS 14,Templos no católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
2699.872575391463,Iglesia Evangélica Servidores de Vida,CALLE CASTROJERIZ 8,Templos no católicos,224 - Caramuel,Calle Caramuel nº 51
3593.164519029945,Iglesia Evangélica de Aluche,CALLE NUESTRA SEÑORA DE LA LUZ 118,Templos no católicos,224 - Caramuel,Calle Caramuel nº 51
257.81883708191924,Iglesia Evangélica de Hermanos El Shadday,CALLE MARIA PEDRAZA 11,Templos no católicos,237 - Pablo Iglesias,Calle Francisco Balseiro nº 1
2080.150264043597,Iglesia Evangélica del Nazareno,CALLE PELICANO 26,Templos no católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
4602.217097379841,Iglesia Evangélica. Calle Tembleque,CALLE TEMBLEQUE 140,Templos no católicos,224 - Caramuel,Calle Caramuel nº 51
4446.9084398222,Iglesia Gloria de Dios,CALLE MAQUEDA 30 LOCAL 60,Templos no católicos,224 - Caramuel,Calle Caramuel nº 51
855.7177075418831,Iglesia Internacional Alianza de Amor,CALLE ANTONIO GONZALEZ PORRAS 25,Templos no católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
2196.968174484814,Iglesia Jesús es el Maestro,CALLE ALEJANDRINA MORAN 24,Templos no católicos,224 - Caramuel,Calle Caramuel nº 51
231.19094742629616,Iglesia Madres Dominicas (Monasterio Santo Domingo el Real),CALLE CLAUDIO COELLO 112,Templos católicos,190 - Velázquez-Diego de León,Calle Velázquez nº 91
2549.387082698673,Iglesia Ministerio Belem,CALLE GAVIOTA 55 PLANTA 1,Templos no católicos,224 - Caramuel,Calle Caramuel nº 51
2173.9451458753415,Iglesia Ministerio Denuedo,CALLE MINEROS 12 PLANTA 1,Templos no católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
3337.2647292884817,Iglesia Nuestra Señora de Lourdes y San Justino. Iglesia de la Renovación Carismática,CALLE SAN JUAN DE MATA 30,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
93.69232295600784,Iglesia Nuestra Señora de Montserrat,CALLE SAN BERNARDO 79,Templos católicos,12 - San Hermenegildo,Calle San Bernardo nº 85
288.00651962949803,Iglesia Nuestra Señora de la Paz,CALLE DOCTOR ESQUERDO 44,Templos católicos,101 - Jorge Juan,Calle Jorge Juan nº 131
5913.441216649757,Iglesia Punto de Encuentro,CALLE RESINA 13 PLANTA 1 Nave 11,Templos no católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
77.40326372556149,Iglesia San Antonio de los Alemanes,CALLE CORREDERA BAJA DE SAN PABLO 16,Templos católicos,17 - Carlos Cambronero,Plaza de Carlos Cambronero nº 2
282.5458711771215,Iglesia San José de la Montaña,CALLE FERNANDEZ DE LA HOZ 16,Templos católicos,122 - Santa Engracia 14,Calle Santa Engracia nº 14
116.24785683069057,Iglesia San Pedro el Viejo,CALLE NUNCIO 14,Templos católicos,35 - Plaza del Cordón,Plaza del Cordón
270.6898727173874,Iglesia de Cristo - Madrid,CALLE TERUEL 25,Templos no católicos,152 - General Perón 1,Avenida del General Perón frente al nº 4
2363.276366477362,Iglesia de Dios (Verbo de Dios),CALLE PUERTO DE POZAZAL 25 A,Templos no católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
5251.587429900459,Iglesia de Dios Pentecostal Movimiento Internacional de Madrid,CALLEJON GOMEZ ACEBO 14,Templos no católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
