distancia_final,Place of interest,Place address,Type of place,BiciMAD station,Station location
388.1366086879572,Iglesia de Jesucristo de los Santos de los Últimos Días. Templo de Madrid,CALLE TEMPLO 2,Templos no católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
2195.122337979997,Iglesia de Los Elegidos de Dios,"CALLE FARO 8 Local 4, Posterior",Templos no católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
725.3017826831704,Iglesia de María Reina,CALLE PICO DE LA MALICIOSA 9,Templos católicos,226 - Sierra Toledana,Camino de Valderribas nº 94
88.3665385150942,Iglesia de Nuestra Señora de las Maravillas,CALLE DOS DE MAYO 11,Templos católicos,11 - San Andrés,Calle San Andrés nº 18
1.8857809998311144,Iglesia de San Antón,CALLE HORTALEZA 63,Templos católicos,6 - Colegio Arquitectos,Calle Hortaleza nº 63
456.1328678653293,Iglesia de San Felipe Neri,CAMINO VALDERRIBAS 39,Templos católicos,226 - Sierra Toledana,Camino de Valderribas nº 94
243.01676671862154,Iglesia de Scientology de España,CALLE SANTA CATALINA 7 esquina calle Prado,Templos no católicos,29 - Marqués de Cubas,Calle del Marqués de Cubas nº 25
128.18824167792465,Iglesia de la Santísima Trinidad (Trinitarios),CALLE ECHEGARAY 30,Templos católicos,52 - Plaza de Santa Ana,Plaza de Santa Ana nº 10
97.1311080607304,Iglesia del Espíritu Santo,CALLE SERRANO 125,Templos católicos,250 - Serrano 113,Calle Serrano nº 113B
229.26510907976487,Iglesia del Santo Niño del Remedio,CALLE DONADOS 6,Templos católicos,25b - Plaza de Celenque B,Plaza de Celenque nº 1
2682.382231592303,Iglesia evangélica Asociación Darse,CALLE CASTROJERIZ 5,Templos no católicos,224 - Caramuel,Calle Caramuel nº 51
1891.617816134353,Iglesia evangélica Asociación Fietgratia Ong,CALLE RUFINO GONZALEZ 13 PLANTA 1ª,Templos no católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
1366.9987460732527,Iglesia evangélica Asociación Fuente de Vida de la Sierra,CALLE TERCIO 8 PLANTA 1ª,Templos no católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
1395.434877156957,Iglesia evangélica Asociación Proyecto Ayuda en la Calle PAC-ONG,CALLE VICENTE CAMARON 41 PLANTA 3ª,Templos no católicos,224 - Caramuel,Calle Caramuel nº 51
257.8033392398822,Iglesia evangélica Asociación de Educadores Evangélicos de Madrid,CALLE MARIA PEDRAZA 11,Templos no católicos,237 - Pablo Iglesias,Calle Francisco Balseiro nº 1
170.1515175539722,Iglesia evangélica Fundación Federico Fliedner,CALLE BRAVO MURILLO 85,Templos no católicos,132 - Glorieta de los Cuatro Caminos,Calle Santa Engracia nº 168
2343.3362742001827,Iglesia evangélica Ministerio Reconciliación y Restauración Yo Soy,CALLE TUCAN 1,Templos no católicos,224 - Caramuel,Calle Caramuel nº 51
1105.7473349866825,Iglesia evangélica. Calle Marquesa de Argüeso,CALLE MARQUESA DE ARG&amp;Uuml;ESO 22,Templos no católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
4871.2442350006595,Madrid International Church,CALLE CIDRO 14 PLANTA BAJO Polígono Aguacate,Templos no católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
399.46083285061616,Ministerio Bautista Internacional Madrid,CALLE ASCAO 62 LOCAL,Templos no católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
395.0982472315934,Ministerio Pastoral Misionero por amor  su Cruz,CALLE ALGODONALES 40 PLANTA BAJO EXTERIOR,Templos no católicos,206 - Metro Tetuán,Calle Marqués de Viana nº 3
147.12923383752977,Misión Evangélica Urbana,CALLE CALVARIO 12,Templos no católicos,43 - Jesús y María,Calle Lavapiés nº 34
189.17072383046377,Monasterio de Nuestra Señora de las Maravillas (Carmelitas Calzadas de la antigua observancia),CALLE PRINCIPE DE VERGARA 23,Templos católicos,91 - Príncipe de Vergara,Calle Hermosilla nº 70
89.9619571165307,Monasterio de San Plácido (Benedictinas),CALLE SAN ROQUE 9,Templos católicos,17 - Carlos Cambronero,Plaza de Carlos Cambronero nº 2
284.083427732551,Monasterio de la Inmaculada y San Pascual (Clarisas),PASEO RECOLETOS 11,Templos católicos,86 - Cibeles,Plaza Cibeles
228.78116534932,Monasterio de la Santísima Trinidad y de San Ildefonso (Trinitarias),CALLE LOPE DE VEGA 18,Templos católicos,41 - Antón Martín,Calle Atocha nº 54
89.52800402671,Monasterio del Corpus Christi (Jerónimas 'Carboneras'),PLAZA CONDE DE MIRANDA 3,Templos católicos,35 - Plaza del Cordón,Plaza del Cordón
2006.456799118905,Nuestra Señora de la Merced - Parroquia personal de habla inglesa,CALLE BELLA ALTISIDORA 6,Templos católicos,217 - Pedro Rico,Calle Pedro Rico nº 4
1216.9172494216803,Nuevas Fronteras Madrid,CALLE VALLE DE CACHEMIRA 28,Templos no católicos,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
210.52501770830003,Oratorio San Felipe Neri,CALLE ANTONIO ARIAS 17,Templos católicos,63 - Ibiza,Calle Ibiza nº 62
331.7381312736928,Oratorio de la Hospitalidad de Nuestra Señora de Lourdes,CALLE FORTUNY 21,Templos católicos,198 - Rubén Darío,Glorieta Rubén Darío 2
2002.557376969417,Parroquia Ascensión del Señor,CALLE VIA CARPETANA 105,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
856.7687955785041,Parroquia Asunción de Nuestra Señora. Calle Gabriel y Galán,CALLE GABRIEL Y GALAN 17,Templos católicos,251 - Corazón de María,Calle Santa Hortensia nº 31
6060.651353531536,Parroquia Asunción de Nuestra Señora. Calle Pérez de Victoria,CALLE PEREZ DE VICTORIA 9,Templos católicos,261 - Facultad Derecho,Avenida Complutense nº 23
3215.609247792036,Parroquia Bautismo del Señor,CALLE GAVILANES 11,Templos católicos,261 - Facultad Derecho,Avenida Complutense nº 23
139.11076624615626,Parroquia Beata María Ana de Jesús,CALLE GUILLERMO DE OSMA 10,Templos católicos,165 - Entrada Matadero,Paseo de la Chopera nº 14
2111.5997663249254,Parroquia Buen Pastor,AVENIDA PARQUE DE PALOMERAS BAJAS 22,Templos católicos,227 - Concordia,Calle Arroyo del Olivar nº 6
7826.942042948933,Parroquia Castrense Santa María de la Dehesa,AVENIDA ARQUEROS 19,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
173.42251744239925,Parroquia Concepción de Nuestra Señora,CALLE GOYA 26,Templos católicos,90 - General Pardiñas,Calle Goya nº 18
2224.484621697222,Parroquia Cristo Resucitado,CALLE CEBREROS 56,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
502.32045142726656,Parroquia Cristo Rey de Usera,CALLE AMOR HERMOSO 15,Templos católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
1762.8255264846016,Parroquia Cristo Sacerdote,CALLE LOPEZ DE ARANDA 52,Templos católicos,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
3698.32822923545,Parroquia Cristo Salvador,CALLE CARACOLI 1,Templos católicos,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
1241.606352429216,Parroquia Cristo de la Paz,CALLE PORTALEGRE 8,Templos católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
2172.250600821675,Parroquia Crucifixión del Señor,CALLE CUART DE POBLET 11,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
2993.243126299468,Parroquia Divino Salvador,AVENIDA SANTUARIO DE VALVERDE 37,Templos católicos,217 - Pedro Rico,Calle Pedro Rico nº 4
225.22220131375235,Parroquia Dulce Nombre de María,CALLE SAN FLORENCIO 1,Templos católicos,225 - Doctor Lozano,Calle Sierra Toledana nº 33
35.568565778089315,Parroquia El Salvador y San Nicolás,CALLE ATOCHA 58,Templos católicos,41 - Antón Martín,Calle Atocha nº 54
1021.0485874784388,Parroquia Encarnación del Señor,CALLE HERMANOS GARCIA NOBLEJAS 49,Templos católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
3474.2310155723544,Parroquia Epifanía del Señor,CALLE NUESTRA SEÑORA DE LA LUZ 64,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
206.6382447593388,Parroquia Espíritu Santo,CALLE RICARDO ORTIZ 1,Templos católicos,188 - Puente de Ventas,Avenida de Daroca nº 2
210.11966456982893,Parroquia Espíritu Santo y Nuestra Señora de la Araucana,CALLE PUERTO RICO 29,Templos católicos,160 - Colombia,Calle Colombia nº 7
204.24128782245202,Parroquia Hispanoamericana de la Merced,CALLE EDGAR NEVILLE 23,Templos católicos,151 - Orense 12,Calle Orense nº 12
9383.016661212974,Parroquia Inmaculada Concepción (El Pardo),CALLE MANUEL ALONSO 2,Templos católicos,261 - Facultad Derecho,Avenida Complutense nº 23
153.42737682907133,Parroquia Inmaculado Corazón de María,CALLE FERRAZ 74,Templos católicos,113 - Pintor Rosales,Paseo del Pintor Rosales frente al nº 38
1735.931751168017,Parroquia Jesús Obrero,CALLE CASTILLO DE UCLES 26,Templos católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
2698.271846385724,Parroquia Jesús de Nazaret,CALLE CUEVAS DEL ALMANZORA 18,Templos católicos,254 - Pío XII,Avenida Pío XII nº 3
4336.392712748051,Parroquia Jesús y María,CALLE MAQUEDA 129 y 131,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
1743.1176304424057,Parroquia La Cena del Señor,CALLE ANTONIO MACHADO 24,Templos católicos,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
98.27715303551201,Parroquia Los Doce Apóstoles,CALLE VELAZQUEZ 88,Templos católicos,88 - Embajada de Italia,Calle Velázquez nº 75
1432.5829845123149,Parroquia Madre del Buen Pastor,CALLE SAN MARIO 81,Templos católicos,235 - Embajadores 191,Calle Sodio nº 1B
84.00933592815682,Parroquia María Auxiliadora,RONDA ATOCHA 25,Templos católicos,51 - Ronda de Atocha,Ronda de Atocha nº 2
187.9252064619832,Parroquia María Inmaculada y Santa Vicenta,AVENIDA BRASIL 25,Templos católicos,156 - Sor Ángela de la Cruz,Calle Sor Ángela de la Cruz nº 2
4110.112309394135,Parroquia María Madre del Amor Hermoso,CALLE VICENTE CARBALLAL 11,Templos católicos,235 - Embajadores 191,Calle Sodio nº 1B
1665.3424020923412,Parroquia María Mediadora,AVENIDA RAFAEL ALBERTI 25,Templos católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
251.95149677155354,Parroquia María Reina y San Buenaventura,CALLE LOPEZ GRASS 44,Templos católicos,226 - Sierra Toledana,Camino de Valderribas nº 94
2750.563115411734,Parroquia María Virgen Madre,AVENIDA MACHUPICHU 50,Templos católicos,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
270.79129176212035,Parroquia Natividad de Nuestra Señora,CALLE MARROQUINA 41,Templos católicos,220 - Plaza del Encuentro,Calle Arroyo de las Pilillas nº 6
123.9020564792237,Parroquia Nuestra Madre del Dolor,AVENIDA TOREROS 45,Templos católicos,193 - Ventas,Avenida de los Toreros nº 49
1779.5350660914905,Parroquia Nuestra Señora Flor del Carmelo,AVENIDA EL FERROL 49,Templos católicos,207 - Remonta,Calle Azucenas nº 1
273.24126220480963,Parroquia Nuestra Señora Reina del Cielo,PASAJE CAN MENOR 5,Templos católicos,73 - Plaza de los Astros,Avenida de Nazaret nº 7
876.8970345427383,Parroquia Nuestra Señora de Altagracia,CALLE AZUAGA 15,Templos católicos,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
436.97455930740205,Parroquia Nuestra Señora de Aránzazu,CALLE JOSE ROMERO 5,Templos católicos,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
445.53223396947556,Parroquia Nuestra Señora de Begoña,CALLE MARCOS DE ORUETA 15 C,Templos católicos,217 - Pedro Rico,Calle Pedro Rico nº 4
283.66389651475146,Parroquia Nuestra Señora de Belén,CALLE CORREGIDOR RODRIGO RODRIGUEZ 12,Templos católicos,218 - Camino Vinateros,Calle Camino de los Vinateros nº 28
239.5698299819078,Parroquia Nuestra Señora de Covadonga,CALLE FRANCISCO SILVELA 2,Templos católicos,108 - Mártires Concepcionistas,Calle Mártires Concepcionistas nº 2
237.65685933185554,Parroquia Nuestra Señora de Europa,PASEO JUAN ANTONIO VALLEJO-NAJERA BOTAS 23,Templos católicos,163 - Paseo de la Esperanza,Paseo de la Esperanza nº 2
383.86232788146316,Parroquia Nuestra Señora de Guadalupe,CALLE PUERTO RICO 1,Templos católicos,197 - Parque Berlín,Avenida de Concha Espina nº 34
7984.644839132339,Parroquia Nuestra Señora de Loreto,CALLE ALAS 21,Templos católicos,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
2213.1676612770993,Parroquia Nuestra Señora de Luján,CALLE PONFERRADA 49,Templos católicos,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
377.4758444807856,Parroquia Nuestra Señora de Madrid,PASEO CASTELLANA 207,Templos católicos,208 - Plaza de Castilla,Paseo de la Castellana nº 216
421.48756274444406,Parroquia Nuestra Señora de Moratalaz,CALLE ENTRE ARROYOS 19,Templos católicos,218 - Camino Vinateros,Calle Camino de los Vinateros nº 28
448.09897164537483,Parroquia Nuestra Señora de Sonsoles,CALLE TIMOTEO DOMINGO 38,Templos católicos,232 - José María Pereda,Calle José María de Pereda nº 1
312.8203395382486,Parroquia Nuestra Señora de la Aurora y Santo Ángel,CALLE GREGORIO SANZ 8,Templos católicos,227 - Concordia,Calle Arroyo del Olivar nº 6
1015.0219582112404,Parroquia Nuestra Señora de la Concepción (Pueblo Nuevo),CALLE ARTURO SORIA 5,Templos católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
411.92385933505386,Parroquia Nuestra Señora de la Consolación,CALLE JUAN ESPLANDIU 2 C,Templos católicos,182 - Parque Roma,Calle Alcalde Sáinz de Baranda frente al nº 107
28.416161843351208,Parroquia Nuestra Señora de la Estrella,CALLE LIRA 4,Templos católicos,82 - Niño Jesús,Calle Doctor Esquerdo nº 161
654.8768369689999,Parroquia Nuestra Señora de la Fuencisla,PLAZA ANGELICA SEÑORA 1,Templos católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
1620.3202673665078,Parroquia Nuestra Señora de la Granada,CALLE VILLASILOS 3,Templos católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
303.61680023393285,Parroquia Nuestra Señora de la Guía,CALLE CONDE DE TORRALBA 18,Templos católicos,249 - Manuel Caldeiro,Paseo de la Castellana nº 298
921.131006163185,Parroquia Nuestra Señora de la Luz,CALLE FERNAN NUÑEZ 4,Templos católicos,160 - Colombia,Calle Colombia nº 7
727.4668376708445,Parroquia Nuestra Señora de la Merced,CALLE CORREGIDOR JUAN FRANCISCO DE LUJAN 101,Templos católicos,219 - Marroquina,Calle Camino de los Vinateros nº 108
932.7698357978554,Parroquia Nuestra Señora de la Misericordia,CALLE ARROYO DEL OLIVAR 100,Templos católicos,227 - Concordia,Calle Arroyo del Olivar nº 6
316.64925754846456,Parroquia Nuestra Señora de la Montaña,CALLE CORREGIDOR JOSE DE PASAMONTE 15,Templos católicos,219 - Marroquina,Calle Camino de los Vinateros nº 108
339.04583773183504,Parroquia Nuestra Señora de la Palabra,CALLE VALDEBERNARDO 29,Templos católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
281.24921466770877,Parroquia Nuestra Señora de la Paz,CALLE VALDERRIBAS 37,Templos católicos,76 - Puerta de Mariano de Cavia,Avenida del Mediterráneo nº 19
317.4605234059237,Parroquia Nuestra Señora de la Peña y San Felipe Neri,CALLE PUERTO DE CANFRANC 19,Templos católicos,226 - Sierra Toledana,Camino de Valderribas nº 94
690.6589538232148,Parroquia Nuestra Señora de la Piedad,CALLE ANTONIO FOLGUERAS 24,Templos católicos,227 - Concordia,Calle Arroyo del Olivar nº 6
714.5814780296774,Parroquia Nuestra Señora de la Soledad,CALLE VISITACION 1,Templos católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
1921.3712399572953,Parroquia Nuestra Señora de la Vega,CALLE CHANTADA 28,Templos católicos,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
3445.532653592149,Parroquia Nuestra Señora de las Américas,CALLE ESPIREA 1 y 3,Templos católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
293.9884737187063,Parroquia Nuestra Señora de las Angustias,CALLE RAFAEL DE RIEGO 16,Templos católicos,120 - Palos de la Frontera,Calle Palos de la Frontera nº 27
72.48611547897626,Parroquia Nuestra Señora de las Delicias,PASEO DELICIAS 61,Templos católicos,172 - Delicias,Calle Bustamante nº 1
1191.4758901781972,Parroquia Nuestra Señora de las Fuentes,CALLE VILLA DE MARIN 39,Templos católicos,217 - Pedro Rico,Calle Pedro Rico nº 4
2177.20212657523,Parroquia Nuestra Señora de las Nieves,CALLE NURIA 47,Templos católicos,217 - Pedro Rico,Calle Pedro Rico nº 4
4182.206509679809,Parroquia Nuestra Señora de las Rosas,CALLE SUECIA 44 PLANTA 3ª C,Templos católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
326.4887374082404,Parroquia Nuestra Señora de las Victorias,CALLE AZUCENAS 34,Templos católicos,207 - Remonta,Calle Azucenas nº 1
423.4570788648231,Parroquia Nuestra Señora de los Apóstoles,CALLE LUIS DE HOYOS SAINZ 94 BIS,Templos católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
5183.248174445688,Parroquia Nuestra Señora de los Desamparados y San Lucas,PLAZA PINAZO 8,Templos católicos,235 - Embajadores 191,Calle Sodio nº 1B
189.5639570122308,Parroquia Nuestra Señora de los Dolores,CALLE SAN BERNARDO 103,Templos católicos,3 - Plaza Conde Suchil,Plaza del Conde del Valle de Súchil nº 3
1373.0123483473433,Parroquia Nuestra Señora de los Álamos,CALLE LEON FELIPE 1,Templos católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
88.84272197382765,Parroquia Nuestra Señora de los Ángeles,CALLE BRAVO MURILLO 93,Templos católicos,132 - Glorieta de los Cuatro Caminos,Calle Santa Engracia nº 168
1647.9632374960686,Parroquia Nuestra Señora de África,CALLE ALGORTA 14,Templos católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
5703.722264969288,Parroquia Nuestra Señora del Aire,CALLE MAESTRA JUSTA FREIRE 72,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
248.14071016547612,Parroquia Nuestra Señora del Buen Consejo y San Isidro,CALLE TOLEDO 37,Templos católicos,39 - Plaza de la Cebada,Plaza de la Cebada nº 16 
246.22783351939984,Parroquia Nuestra Señora del Buen Suceso,CALLE PRINCESA 43,Templos católicos,114 - Quintana,Calle Quintana nº 11
3241.401995208884,Parroquia Nuestra Señora del Camino,CALLE FENELON 20,Templos católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
11442.02812749968,Parroquia Nuestra Señora del Carmen (El Plantío),AVENIDA VICTORIA 51,Templos católicos,261 - Facultad Derecho,Avenida Complutense nº 23
94.01962170152265,Parroquia Nuestra Señora del Carmen y San Luis Obispo,CALLE CARMEN 10,Templos católicos,56 - Plaza del Carmen ,Plaza del Carmen nº 1
1624.3253451577657,Parroquia Nuestra Señora del Consuelo,CALLE CLEOPATRA 13,Templos católicos,227 - Concordia,Calle Arroyo del Olivar nº 6
384.83720108046606,Parroquia Nuestra Señora del Encuentro,CALLE PEDRO BARREDA 22,Templos católicos,204 - Cuatro Caminos 2,Calle Doctor Santero nº 1
376.64793433165204,Parroquia Nuestra Señora del Espino y Nuestra Señora de Madrid,CALLE CONDE DEL SERRALLO 17,Templos católicos,208 - Plaza de Castilla,Paseo de la Castellana nº 216
210.83270875897512,Parroquia Nuestra Señora del Henar,CALLE AGUSTIN DURAN 20,Templos católicos,191 - Diego de león,Calle Alonso Heredia nº 1
97.040797597212,Parroquia Nuestra Señora del Perpetuo Socorro,CALLE MANUEL SILVELA 14,Templos católicos,124 - Manuel Silvela,Calle Manuel Silvela nº 20
4930.682790663925,Parroquia Nuestra Señora del Pilar. (Campamento),PLAZA PATRICIO MARTINEZ 5,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
243.94555042938558,Parroquia Nuestra Señora del Pilar. Calle Juan Bravo,CALLE JUAN BRAVO 40 BIS,Templos católicos,143 - Diego de León 52,Calle Diego de León nº 52
5366.770370187453,Parroquia Nuestra Señora del Pino,CALLE DOROTEO LABORDA 8,Templos católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
2517.5342787111476,Parroquia Nuestra Señora del Puig y San Timoteo,CALLE SIERRA DE GREDOS 26,Templos católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
2936.946802041287,Parroquia Nuestra Señora del Recuerdo,CALLE ARGENTA 8,Templos católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
2622.5601894226675,Parroquia Nuestra Señora del Rosario,PLAZA FRANCISCANOS 3,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
218.61595823298651,Parroquia Nuestra Señora del Rosario de Filipinas,CALLE CONDE DE PE&amp;Ntilde;ALVER 40,Templos católicos,89 - Conde Peñalver,Calle Ayala nº 102
