distancia_final,Place of interest,Place address,Type of place,BiciMAD station,Station location
265.1669375420638,Parroquia Nuestra Señora del Rosario de Fátima,CALLE ALCALA 292,Templos católicos,232 - José María Pereda,Calle José María de Pereda nº 1
346.396982760067,Parroquia Nuestra Señora del Sagrado Corazón,AVENIDA PIO XII 29,Templos católicos,254 - Pío XII,Avenida Pío XII nº 3
4008.4542254678495,Parroquia Nuestra Señora del Sagrario,CALLE EL SIGLO FUTURO 14,Templos católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
177.86734802841218,Parroquia Nuestra Señora del Santísimo Sacramento,CALLE CLARA DEL REY 38,Templos católicos,251 - Corazón de María,Calle Santa Hortensia nº 31
2133.305351499322,Parroquia Nuestra Señora del Tránsito,CARRETERA CANILLAS 40,Templos católicos,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
284.8860349100316,Parroquia Nuestra Señora del Valle,CALLE VALDERRIBAS 72,Templos católicos,84 - Valderribas,Calle Doctor Esquerdo nº 191
6538.240887927728,Parroquia Padre Nuestro,AVENIDA CANTABRIA 4,Templos católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
1903.429555774818,Parroquia Patrocinio de San José,CALLE PEDRO LABORDE 78,Templos católicos,226 - Sierra Toledana,Camino de Valderribas nº 94
2424.3040799742603,Parroquia Preciosa Sangre,CALLE GRAN AVENIDA 1,Templos católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
105.2488078963031,Parroquia Presentación de Nuestra Señora,CALLE CORREGIDOR DIEGO DE VALDERRABANO 62,Templos católicos,218 - Camino Vinateros,Calle Camino de los Vinateros nº 28
2754.860204724095,Parroquia Purificación de Nuestra Señora,CALLE EDUARDO UROSA 5,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
148.08949043711664,Parroquia Purísimo Corazón de María,CALLE EMBAJADORES 81,Templos católicos,121 - Santa María de la Cabeza,Paseo de Santa María de la Cabeza nº 58
1972.5813199562128,Parroquia Resurrección del Señor,CALLE ESCALONILLA 26,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
274.54553121702276,Parroquia Sagrada Familia,CALLE ANTONIO TOLEDANO 23,Templos católicos,101 - Jorge Juan,Calle Jorge Juan nº 131
479.55505794343986,Parroquia Sagrado Corazón de Jesús de Usera,PASEO SANTA MARIA DE LA CABEZA 115,Templos católicos,228 - San Delfín,Calle San Delfín nº 9
86.25522124058584,Parroquia Sagrado Corazón de Jesús. Calle General Zabala,CALLE GENERAL ZABALA 10,Templos católicos,196 - Prosperidad,Calle Suero de Quiñones nº 2
270.79431655501685,Parroquia Sagrados Corazones,PASEO LA HABANA 31,Templos católicos,159 - Paseo de la Habana 63,Paseo de la Habana nº 63
218.23693669552188,Parroquia San Agustín,CALLE JOAQUIN COSTA 10,Templos católicos,137 - Plaza de la República Argentina,Plaza de la República Argentina nº 6
1203.6097739536326,Parroquia San Alberto Magno,CALLE BENJAMIN PALENCIA 9,Templos católicos,226 - Sierra Toledana,Camino de Valderribas nº 94
234.7884282376575,Parroquia San Alejandro,CALLE VIRGEN DE LOURDES 21,Templos católicos,189 - Avenida Donostiarra,Calle Virgen de la Alegría nº 18
4518.865264873332,Parroquia San Alfonso María de Ligorio,CALLE ESCALONA 109,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
1776.290441210592,Parroquia San Ambrosio,CALLE RIOJANOS 1,Templos católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
4715.512821396367,Parroquia San Andrés Apóstol. Calle Oxígeno,CALLE OXIGENO 15 Y 19,Templos católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
105.19868517938144,Parroquia San Andrés Apóstol. Plaza San Andrés,PLAZA SAN ANDRES 1,Templos católicos,38 - Plaza de los Carros,Carrera de San Francisco nº 1
305.5751508045593,Parroquia San Antonio,CALLE BRAVO MURILLO 150,Templos católicos,205 - Estrecho,Calle Navarra nº 1
392.90198000873545,Parroquia San Antonio María Claret,CALLE CORAZON DE MARIA 1,Templos católicos,195 - Avenida de América 1,Calle Padre Indalecio Hernández nº 1
6386.744137494323,Parroquia San Antonio María Zaccaría,CALLE FUENTE DEL TIRO 27,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
4483.606194339527,Parroquia San Antonio de las Cárcavas,AVENIDA MARUJA MALLO 15,Templos católicos,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
243.02290346675997,Parroquia San Antonio del Retiro,CALLE DUQUE DE SESTO 9,Templos católicos,98 - Plaza de Felipe II,Plaza de Felipe II
2471.799338477295,Parroquia San Bartolomé,CALLE GUETARIA 1,Templos católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
196.10756316592955,Parroquia San Basilio el Grande,CALLE FERNANDO POO 36,Templos católicos,175 - Jaime el Conquistador,Calle Jaime el Conquistador nº 30
3188.048563149311,Parroquia San Benito Abad,CALLE BESOLLA 7,Templos católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
4489.575790483415,Parroquia San Benito Menni,CALLE CATORCE OLIVAS 12,Templos católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
1517.1250934787274,Parroquia San Bernabé,CALLE SAN FELIU DE GUIXOLS 9,Templos católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
2588.9406211677187,Parroquia San Blas,CALLE ALCONERA 1,Templos católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
267.5917398943558,Parroquia San Bonifacio,CALLE BREMEN 2,Templos católicos,242 - Avenida Bruselas,Avenida Bruselas nº 56
148.48246348103314,Parroquia San Bruno,CALLE BEATRIZ DE BOBADILLA 3,Templos católicos,256 - Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2
4053.431944277616,Parroquia San Camilo de Lelis,CALLE ANOETA 12,Templos católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
3473.853288087814,Parroquia San Clemente Romano,CALLE COALICION 17,Templos católicos,235 - Embajadores 191,Calle Sodio nº 1B
5461.224641826906,Parroquia San Cristóbal,CALLE TRES 2,Templos católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
265.0229263373633,Parroquia San Cristóbal y San Rafael,CALLE BRAVO MURILLO 39 Esc. A,Templos católicos,201 - Canal,Calle José Abascal frente al nº 2
806.3734424613771,Parroquia San Diego,AVENIDA SAN DIEGO 61,Templos católicos,227 - Concordia,Calle Arroyo del Olivar nº 6
219.6886545178521,Parroquia San Dámaso,CALLE MAURICIO LEGENDRE 10,Templos católicos,252 - Chamartín,Calle Rodríguez Jaén nº 40
186.6469903016035,Parroquia San Eduardo,CALLE GENERAL MARGALLO 6,Templos católicos,206 - Metro Tetuán,Calle Marqués de Viana nº 3
2997.9742511770405,Parroquia San Eloy,PLAZA DOCTOR BARRAQUER 1,Templos católicos,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
348.05535267697667,Parroquia San Emilio,TRAVESIA JOSE NORIEGA 4,Templos católicos,233 - Marqués de Corbera 12,Avenida Marqués de Corbera nº 12
43.2328817365311,Parroquia San Estanislao de Kostka,CALLE DOCTOR ESQUERDO 97,Templos católicos,72 - Sainz de Baranda,Calle Doctor Esquerdo nº 99
3228.94907970543,Parroquia San Eulogio,CALLE PE&amp;Ntilde;A DE VARGAS 10,Templos católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
1160.5597222909817,Parroquia San Federico,CALLE ALCALDE MARTIN DE ALZAGA 21,Templos católicos,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
2031.946577039054,Parroquia San Fermín,AVENIDA SAN FERMIN 10 y 12,Templos católicos,235 - Embajadores 191,Calle Sodio nº 1B
119.93419357914122,Parroquia San Fermín de los Navarros,PASEO EDUARDO DATO 10,Templos católicos,198 - Rubén Darío,Glorieta Rubén Darío 2
242.82317171588798,Parroquia San Fernando,AVENIDA ALBERTO ALCOCER 9,Templos católicos,157 - Castellana 164,Paseo de la Castellana nº 164
560.2578601231417,Parroquia San Francisco Javier y San Luis Gonzaga,CALLE MARTIRES DE LA VENTILLA 34,Templos católicos,248 - Torre Cepsa,Calle Sinesio Delgado nº 2
456.7430358752085,Parroquia San Francisco de Asís,PLAZA CORPUS BARGA 4,Templos católicos,227 - Concordia,Calle Arroyo del Olivar nº 6
199.2697586932459,Parroquia San Francisco de Borja,CALLE SERRANO 104,Templos católicos,142 - Castellana 42,Paseo de la Castellana nº 42
1485.103825658001,Parroquia San Francisco de Paula,CALLE RUIDERA 9,Templos católicos,180 - Méndez Álvaro,Calle Retama nº 5
194.80471880067503,Parroquia San Francisco de Sales,CALLE FRANCOS RODRIGUEZ 5,Templos católicos,205 - Estrecho,Calle Navarra nº 1
555.7341260312921,Parroquia San Fulgencio y San Bernardo,PASEO SAN ILLAN 9,Templos católicos,223 - Ermita Santo,Paseo de la Ermita del Santo nº 48
4357.711959383275,Parroquia San Félix,CALLE PUEBLA DE SANABRIA 18,Templos católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
1634.12836918527,Parroquia San Gabriel Arcángel,CALLE ISLA DE OZA 49,Templos católicos,261 - Facultad Derecho,Avenida Complutense nº 23
1565.9042892247542,Parroquia San Gabriel de la Dolorosa,CALLE ARTE 4,Templos católicos,249 - Manuel Caldeiro,Paseo de la Castellana nº 298
4336.8172841621345,Parroquia San Gerardo María Mayela,CALLE MAQUEDA 45,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
193.4369412399235,Parroquia San Germán,CALLE SAN GERMAN 26,Templos católicos,154 - Orense 36,Calle Orense nº 36
71.90689197360489,Parroquia San Ginés,CALLE ARENAL 13,Templos católicos,25b - Plaza de Celenque B,Plaza de Celenque nº 1
1579.397386836176,Parroquia San Gregorio Magno,BULEVAR INDALECIO PRIETO 13,Templos católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
414.5122625276669,Parroquia San Hermenegildo y Santa María de la Cabeza,CALLE FOSFORO 4,Templos católicos,167 - Segovia 45,Calle Segovia nº 45
4864.661666544514,Parroquia San Hilario de Poitiers,CALLE LUIS CHAMIZO 7,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
641.7552393528458,Parroquia San Ignacio de Loyola,CALLE PINOS ALTA 79,Templos católicos,207 - Remonta,Calle Azucenas nº 1
42.28715962142879,Parroquia San Ildefonso y Santos Justo y Pastor,CALLE COLON 16,Templos católicos,55 - Plaza de San Ildefonso,Plaza de San Ildefonso
90.18934235226642,Parroquia San Ireneo,CALLE CARLOTA O'NEILL 26 bis,Templos católicos,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
2832.914045332689,Parroquia San Isidoro y San Pedro Claver,CALLE VILLA DE PONS  14,Templos católicos,254 - Pío XII,Avenida Pío XII nº 3
4259.029059209015,Parroquia San Isidro,CALLE PARQUE EUGENIA DE MONTIJO 54 B,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
4212.085329202604,Parroquia San Jaime,CALLE JUAN JOSE MARTINEZ SECO 54,Templos católicos,235 - Embajadores 191,Calle Sodio nº 1B
587.7558340505639,Parroquia San Jenaro,CALLE VITAL AZA 81 A,Templos católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
184.7829180011218,Parroquia San Jerónimo el Real (Los Jerónimos),CALLE MORETO 4,Templos católicos,68 - Espalter,Calle Espalter nº 1
2230.3155032696945,Parroquia San Joaquín,CALLE AMPOSTA 24,Templos católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
196.18855364843841,Parroquia San Jorge,CALLE PADRE DAMIAN 22,Templos católicos,253 - Doctor Fleming,Calle Doctor Fleming nº 7
138.12446989596552,Parroquia San José,CALLE ALCALA 43,Templos católicos,20a - Banco de España A,Calle Alcalá nº 49
6533.298259865861,Parroquia San José María Escrivá de Balaguer,CALLE GANIMEDES 19,Templos católicos,261 - Facultad Derecho,Avenida Complutense nº 23
9206.500490275257,Parroquia San José María Rubio,AVENIDA BLAS DE LEZO  ESQUINA MAYORAZGO DE DUARTE,Templos católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
2297.056991863245,Parroquia San José Obrero,CALLE JULIO ANTONIO 3 PLANTA BAJA,Templos católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
1045.278395558862,Parroquia San José de Calasanz,CALLE IMAGEN 12,Templos católicos,227 - Concordia,Calle Arroyo del Olivar nº 6
1090.3770211146903,Parroquia San Juan Bautista,CALLE FAUSTINA PE&amp;Ntilde;ALVER 1,Templos católicos,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2
3373.6073982861203,Parroquia San Juan Bautista de la Concepción,CALLE CAMARENA 57,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
728.4736470123437,Parroquia San Juan Bosco,CALLE DOCTOR LARRA Y CEREZO  S/N,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
186.40216051580325,Parroquia San Juan Crisóstomo,CALLE DOMENICO SCARLATTI 2,Templos católicos,203 - San Francisco de Sales,Calle General Ampudia nº 2
288.02104387263074,Parroquia San Juan Evangelista,PLAZA VENECIA 1,Templos católicos,242 - Avenida Bruselas,Avenida Bruselas nº 56
3120.943701048857,Parroquia San Juan de Dios,CALLE MONTE DE MONTJUICH 19,Templos católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
3412.900113670975,Parroquia San Juan de Mirasierra,CALLE MORALZARZAL 75,Templos católicos,217 - Pedro Rico,Calle Pedro Rico nº 4
168.26015391229345,Parroquia San Juan de Ribera,CALLE RODRIGUEZ MARIN 57,Templos católicos,147 - Doctor Arce 45,Avenida del Doctor Arce nº 45
102.82126383222044,Parroquia San Juan de la Cruz,PLAZA SAN JUAN DE LA CRUZ 2,Templos católicos,135 - Plaza de San Juan de la Cruz,Plaza de San Juan de la Cruz nº 11
1413.5611207228883,Parroquia San Juan de Ávila,CALLE FORNILLOS 9,Templos católicos,228 - San Delfín,Calle San Delfín nº 9
3869.554385450112,Parroquia San Leandro,CALLE ESCALONA 59,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
1393.5956675391735,Parroquia San Leopoldo,CALLE SAGRADOS CORAZONES 28,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
247.03631565417737,Parroquia San León Magno,CALLE CONCEJAL BENITO MARTIN LOZANO 7,Templos católicos,45 - Puerta de Toledo,Glorieta de la Puerta de Toledo nº 1
197.77841421477777,Parroquia San Lorenzo,CALLE DOCTOR PIGA 2,Templos católicos,53 - Plaza de Lavapiés,Calle Valencia nº 1
5172.0716353387115,Parroquia San Lucas,PLAZA PALOMA DE LA PAZ 1,Templos católicos,235 - Embajadores 191,Calle Sodio nº 1B
133.68072379935194,Parroquia San Luis de los Franceses,CALLE LAGASCA 89,Templos católicos,88 - Embajada de Italia,Calle Velázquez nº 75
231.0061609948026,Parroquia San Manuel y San Benito,CALLE ALCALA 83,Templos católicos,102 - Velázquez,Calle Alcalá nº 95
139.02465765188822,Parroquia San Marcos,CALLE SAN LEONARDO 10,Templos católicos,116b - Plaza de España B,Calle Princesa nº 5
3477.530885428392,Parroquia San Martín de Porres,CALLE ABEGONDO 28,Templos católicos,254 - Pío XII,Avenida Pío XII nº 3
3479.464093643174,Parroquia San Mateo,AVENIDA LA VERBENA DE LA PALOMA 16,Templos católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
3354.3002590441056,Parroquia San Matías,PLAZA IGLESIA 2,Templos católicos,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
257.1650585760744,Parroquia San Miguel Arcángel de Carabanchel,CALLE GENERAL RICARDOS 21,Templos católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
843.8801587016644,Parroquia San Miguel Arcángel de Chamartín,AVENIDA BURGOS 2,Templos católicos,252 - Chamartín,Calle Rodríguez Jaén nº 40
1447.752982281797,Parroquia San Miguel Arcángel de Fuencarral,CALLE ISLAS BERMUDAS 28,Templos católicos,217 - Pedro Rico,Calle Pedro Rico nº 4
352.3096985212071,Parroquia San Miguel de los Santos,CALLE LOPEZ DE HOYOS 39,Templos católicos,146 - María Francisca 1,Calle María Francisca nº 1
195.29688751414182,Parroquia San Millán y San Cayetano,CALLE EMBAJADORES 15,Templos católicos,44 - Plaza de Nelson Mandela,Calle Mesón de Paredes nº 35
112.15346731936792,Parroquia San Nicolás de Bari. Personal de Habla Italiana,PLAZA SAN NICOLAS 6,Templos católicos,36 - Plaza Ramales,Plaza de Ramales
1315.0931101427636,Parroquia San Pablo,CALLE EL ESCRITOR 25,Templos católicos,226 - Sierra Toledana,Camino de Valderribas nº 94
1856.8305503532058,Parroquia San Pablo de la Cruz,AVENIDA MADRO&amp;Ntilde;OS 40,Templos católicos,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
126.42561237349928,Parroquia San Patricio,CALLE ALEJANDRO GONZALEZ 12,Templos católicos,187 - Alcalá-Ventas,Calle Alejandro González nº 1
2745.7191760346163,Parroquia San Pedro Advíncula,CALLE SIERRA GORDA 5,Templos católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
4650.04976792148,Parroquia San Pedro Apóstol (Carabanchel),PLAZA SEIS DE DICIEMBRE 1,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
8615.068043703688,Parroquia San Pedro Apóstol. Calle Orión,CALLE ORION 2,Templos católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
3870.065867386225,Parroquia San Pedro Mártir de los Padres Dominicos,AVENIDA BURGOS 204,Templos católicos,249 - Manuel Caldeiro,Paseo de la Castellana nº 298
3659.0326481600596,Parroquia San Pedro Nolasco,CALLE DO&amp;Ntilde;A FRANCISQUITA 27,Templos católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
3179.5417340293466,Parroquia San Pedro Poveda,AVENIDA CAMINO DE SANTIAGO 35,Templos católicos,217 - Pedro Rico,Calle Pedro Rico nº 4
827.4388958386954,Parroquia San Pedro Regalado y San José de Calasanz,PLAZA PE&amp;Ntilde;A GUDINA 1,Templos católicos,227 - Concordia,Calle Arroyo del Olivar nº 6
1174.6342071737806,Parroquia San Pío X,CALLE DOCTOR CASAL 9,Templos católicos,112 - Paseo de Moret,Paseo de Moret nº 11
2790.1546839883345,Parroquia San Rafael Arcángel,CALLE OTERO Y DELAGE 103,Templos católicos,261 - Facultad Derecho,Avenida Complutense nº 23
3317.0357715746645,Parroquia San Rafael Arnáiz,CALLE OCTAVIO PAZ 2,Templos católicos,249 - Manuel Caldeiro,Paseo de la Castellana nº 298
2402.027836968793,Parroquia San Raimundo de Peñafort,CALLE ESTEBAN CARROS 35,Templos católicos,227 - Concordia,Calle Arroyo del Olivar nº 6
83.4527021992264,Parroquia San Ramón Nonato,CALLE MELQUIADES BIENCINTO 10,Templos católicos,179 - Puente de Vallecas,Avenida de la Albufera nº 6
123.79878607306046,Parroquia San Ricardo,CALLE GAZTAMBIDE 22,Templos católicos,199 - Fernando el Católico,Calle Fernando el Católico nº 61
54.47676403380816,Parroquia San Romualdo,CALLE ASCAO 30,Templos católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
2375.3589565379575,Parroquia San Roque,CALLE ABOLENGO 10,Templos católicos,223 - Ermita Santo,Paseo de la Ermita del Santo nº 48
132.4463367607737,Parroquia San Sebastián,CALLE ATOCHA 39,Templos católicos,52 - Plaza de Santa Ana,Plaza de Santa Ana nº 10
3423.209424403011,Parroquia San Sebastián Mártir,PLAZA PARROQUIA 1,Templos católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
2222.165284840446,Parroquia San Simón y San Judas,AVENIDA ORCASUR  Sin número,Templos católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
3245.5901396316913,Parroquia San Valentín y San Casimiro,CALLE VILLAJIMENA 75,Templos católicos,221 - Pavones,Calle Hacienda de Pavones nº 342
186.34093807318013,Parroquia San Vicente Ferrer,CALLE IBIZA 43 bis,Templos católicos,63 - Ibiza,Calle Ibiza nº 62
1773.626067333194,Parroquia San Vicente de Paúl,PLAZA SAN VICENTE DE PAUL 1,Templos católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
3476.4950126620906,Parroquia San Víctor,CALLE RAMON GOMEZ DE LA SERNA 101,Templos católicos,261 - Facultad Derecho,Avenida Complutense nº 23
4052.1639235650564,Parroquia Santa Adela,CALLE SAN FAUSTINO 6,Templos católicos,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
367.69071780390186,Parroquia Santa Ana y La Esperanza,CALLE CA&amp;Ntilde;ADA 35,Templos católicos,219 - Marroquina,Calle Camino de los Vinateros nº 108
2362.6267804809218,Parroquia Santa Beatriz,CALLE CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN 130,Templos católicos,224 - Caramuel,Calle Caramuel nº 51
4328.604009870196,Parroquia Santa Bibiana,CALLE ALCOCER 9,Templos católicos,213 - Glorieta de Cádiz,Calle Antonio López nº 129
64.81879586679224,Parroquia Santa Bárbara,CALLE GENERAL CASTA&amp;Ntilde;OS 2,Templos católicos,26 - Plaza de las Salesas,Plaza de las Salesas 7
209.32827073006194,Parroquia Santa Casilda,CALLE PARADOR DEL SOL 10,Templos católicos,228 - San Delfín,Calle San Delfín nº 9
1277.433286152217,Parroquia Santa Catalina Labouré,CALLE ARROYO OPA&amp;Ntilde;EL 29,Templos católicos,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
